col1,col2,col3,from_page
,Payslip for the month of May 2017,,1
,,,1
Employee No.:,Location:,,1
,,,1
Name: ey,Department:,,1
Date of Joining:,Designation:,,1
Bank Name: ~,Total Days:,,1
,,,1
Bank Acc. No.,LOP:,,1
,,,1
PF No.:,LOPReversal:,,1
,,,1
ESI No.:,Work Days:,,1
,,,1
PAN No.:,Effective Work Days:,,1
,,,1
UAN Number:,,,1
,,,1
Earnings,Rs.| Deductions,Rs.,1
,,,1
Basic,14163] PF,1700,1
,,,1
HRA,7081 INCOME TAX,1077,1
,,,1
Special Alow,3982 PT,200,1
,,,1
Shift Allowance,2500,,1
,,,1
Incentive,14131,,1
,,,1
Statutory Bonus,_—40eT,,1
,,,1
Total Earnings,( 43257 Tefal Deductions,2977,1
,4,,1
Net Pay: 40280 —,(Rupees Forty Thousand Two Hundred Eighty),,1
,,,1
,,,1
